Monument,Latitude,Longitude,Station la plus proche,Distance �� pied (m),Jour,Heure,Affluence,Access
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,9
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,10
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,11
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,12
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,13
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,14
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,15
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,1
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,17
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,18
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,19
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,2
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,21
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Samedi,22
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,6
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,7
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,8
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,10
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,11
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,12,
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,13
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,14
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,15
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,16
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,17
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,18
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,19
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,20
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,21
V��lodrome National,48.78810881456671,2.03431456675395,Saint-Quentin Est,4152.3,Dimanche,22
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,6
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,7
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,8
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,9
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,10
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,11
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,12
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,13
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,14
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,15
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,16
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,17
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,18
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,19
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,20
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,21
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Lundi,22
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,6
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,7
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,9
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,1
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,1
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,12
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,13
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,1
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,15
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,16
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,17
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,18
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,19
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,20
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,21
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mardi,22
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,6
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,7
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,8
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,9
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,1
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,11
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,12
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,13
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,14
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,15
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,16
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,17
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,18
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,1
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,20
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,21
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Mercredi,22
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,6
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,7
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,8
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,9
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,10
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,11
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,12
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,13
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,14
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,15
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,16
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,17
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,18
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,19
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,20
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,21
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Jeudi,22
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,6
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,7
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,8
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,9
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,10
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,11
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,1
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,13
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,14
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,15
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,16
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,17
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,18
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,19
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,20
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,2
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Vendredi,22
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,6
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,7
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,8
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,9
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,10
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,11
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,12
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,13
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,14
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,15
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,16
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,17
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,18
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,19
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,20
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,21
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Samedi,22
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,6
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,7
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,8
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,9
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,10
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,11
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,12
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,13
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,14
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,15
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,1
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,1
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,18
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,19
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,20
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,21
Colline d'��lancourt,48.78889747716463,1.969600903479004,Saint-Quentin Est,8165.7,Dimanche,22
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,6,69
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,7,27
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,8,92
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,9,25
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,10,24
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,11,11
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,12,4
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,13,97
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,14,47
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,15,36
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,16,78
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,17,43
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,18,99
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,19,14
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,20,42
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,21,47
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Lundi,22,86
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,6,69
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,7,45
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,8,42
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,9,20
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,10,22
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,11,79
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,12,46
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,13,14
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,14,24
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,15,35
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,16,74
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,17,50
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,18,14
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,19,67
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,20,20
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,21,12
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mardi,22,85
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,6,18
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,7,33
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,8,77
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,9,67
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,10,51
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,11,26
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,12,28
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,13,27
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,14,34
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,15,7
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,16,15
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,17,35
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,18,29
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,19,17
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,20,1
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,21,48
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Mercredi,22,76
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Jeudi,6,3
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Jeudi,7,89
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Jeudi,8,88
Ch��teau de Versailles,48.80523505526362,2.120321138926769,Versailles Chantiers,1708.1,Jeudi,9,93
